Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_no_choice_a                -5.00294     0.39398  -12.698496
b_powertrainbev_a            -4.29765     0.50179   -8.564689
b_powertrainhev_a            -1.82654     0.18489   -9.879107
b_range_bev_a                 0.70887     0.19847    3.571699
b_mileage_a                  -0.32567     0.04538   -7.176458
b_age_a                      -0.09434     0.02375   -3.971795
b_operating_cost_a           -0.62760     0.16156   -3.884563
b_price_a                    -0.91612     0.08776  -10.439222
b_no_choice_b                -6.20319     0.31222  -19.868201
b_powertrainbev_b             0.05090     0.17688    0.287786
b_powertrainhev_b             0.93956     0.09515    9.874914
b_range_bev_b                 0.37201     0.06642    5.600500
b_mileage_b                  -0.21776     0.02677   -8.136039
b_age_b                      -0.11364     0.01467   -7.748938
b_operating_cost_b           -0.97510     0.10360   -9.412344
b_price_b                    -1.06437     0.06253  -17.021764
b_no_choice_c                -8.67370     0.45175  -19.200324
b_powertrainbev_c            -4.09876     0.55357   -7.404242
b_powertrainhev_c            -0.08662     0.12035   -0.719743
b_range_bev_c                 0.38893     0.19082    2.038142
b_mileage_c                  -0.34619     0.03511   -9.861087
b_age_c                      -0.13877     0.01968   -7.052975
b_operating_cost_c           -0.57067     0.12224   -4.668469
b_price_c                    -1.18602     0.08117  -14.611031
delta_a                       0.00000          NA          NA
gamma_EV_benefit_a            0.00000          NA          NA
gamma_EV_anxiety_a            0.00000          NA          NA
gamma_hhincome_a              0.00000          NA          NA
gamma_ev_charge_a             0.00000          NA          NA
gamma_ev_neighbor_a           0.00000          NA          NA
gamma_knowledge_ev_a          0.00000          NA          NA
gamma_knowledge_subsidy_a     0.00000          NA          NA
gamma_veh_count_a             0.00000          NA          NA
gamma_veh_has_bev_a           0.00000          NA          NA
gamma_veh_refuel_a            0.00000          NA          NA
gamma_veh_range_a             0.00000          NA          NA
delta_b                      -0.56577     0.40053   -1.412543
gamma_EV_benefit_b            1.36551     0.14326    9.531460
gamma_EV_anxiety_b           -0.25741     0.10018   -2.569507
gamma_hhincome_b              0.03349     0.02016    1.660935
gamma_ev_charge_b             0.17031     0.23367    0.728867
gamma_ev_neighbor_b           0.72665     0.24914    2.916639
gamma_knowledge_ev_b         -0.30884     0.27197   -1.135557
gamma_knowledge_subsidy_b     0.41210     0.28318    1.455256
gamma_veh_count_b             0.00000          NA          NA
gamma_veh_has_bev_b           0.00000          NA          NA
gamma_veh_refuel_b            0.05732     0.03219    1.780542
gamma_veh_range_b             0.06176     0.10399    0.593851
delta_c                      -0.06364     0.37783   -0.168447
gamma_EV_benefit_c            0.22265     0.10923    2.038252
gamma_EV_anxiety_c           -0.04722     0.09048   -0.521846
gamma_ev_charge_c            -0.12557     0.22489   -0.558369
gamma_hhincome_c              0.03402     0.01956    1.739411
gamma_ev_neighbor_c           0.52250     0.24581    2.125650
gamma_knowledge_ev_c         -0.62639     0.24063   -2.603073
gamma_knowledge_subsidy_c  9.2113e-04     0.29031    0.003173
gamma_veh_count_c             0.00000          NA          NA
gamma_veh_has_bev_c           0.00000          NA          NA
gamma_veh_refuel_c            0.02875     0.02917    0.985780
gamma_veh_range_c             0.19105     0.10064    1.898438
                           p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                0.000000     0.53294     -9.387468
b_powertrainbev_a            0.000000     0.82939     -5.181713
b_powertrainhev_a            0.000000     0.41063     -4.448101
b_range_bev_a              3.5467e-04     0.28274      2.507131
b_mileage_a                 7.154e-13     0.05835     -5.580976
b_age_a                     7.133e-05     0.02924     -3.226651
b_operating_cost_a         1.0251e-04     0.20546     -3.054604
b_price_a                    0.000000     0.14001     -6.543188
b_no_choice_b                0.000000     0.51425    -12.062560
b_powertrainbev_b            0.773510     0.24306      0.209428
b_powertrainhev_b            0.000000     0.12271      7.656859
b_range_bev_b               2.137e-08     0.07592      4.900102
b_mileage_b                 4.441e-16     0.03596     -6.056073
b_age_b                     9.326e-15     0.01728     -6.575888
b_operating_cost_b           0.000000     0.13314     -7.323810
b_price_b                    0.000000     0.09673    -11.003407
b_no_choice_c                0.000000     0.60705    -14.288185
b_powertrainbev_c           1.319e-13     0.99945     -4.101027
b_powertrainhev_c            0.471683     0.24753     -0.349927
b_range_bev_c                0.041536     0.31030      1.253388
b_mileage_c                  0.000000     0.04894     -7.073203
b_age_c                     1.751e-12     0.02675     -5.187287
b_operating_cost_c          3.035e-06     0.16986     -3.359649
b_price_c                    0.000000     0.11721    -10.118887
delta_a                            NA          NA            NA
gamma_EV_benefit_a                 NA          NA            NA
gamma_EV_anxiety_a                 NA          NA            NA
gamma_hhincome_a                   NA          NA            NA
gamma_ev_charge_a                  NA          NA            NA
gamma_ev_neighbor_a                NA          NA            NA
gamma_knowledge_ev_a               NA          NA            NA
gamma_knowledge_subsidy_a          NA          NA            NA
gamma_veh_count_a                  NA          NA            NA
gamma_veh_has_bev_a                NA          NA            NA
gamma_veh_refuel_a                 NA          NA            NA
gamma_veh_range_a                  NA          NA            NA
delta_b                      0.157790     0.44064     -1.283975
gamma_EV_benefit_b           0.000000     0.15934      8.569588
gamma_EV_anxiety_b           0.010184     0.11427     -2.252581
gamma_hhincome_b             0.096727     0.02190      1.529361
gamma_ev_charge_b            0.466083     0.23599      0.721699
gamma_ev_neighbor_b          0.003538     0.25517      2.847709
gamma_knowledge_ev_b         0.256142     0.29648     -1.041675
